Казахстан
├── область Абай
│   ├── Семей Г.А.
│   │   └── г.Семей
│   ├── Курчатов Г.А.
│   │   └── г.Курчатов
│   ├── Абайский район
│   │   ├── Карааульский с.о.
│   │   │   └── с.Карааул
│   │   ├── Кенгирбайбийский с.о
│   │   │   ├── с.Кенгирбай би
│   │   │   └── с.Жидебай
│   │   ├── Архатский с.о.
│   │   │   ├── с.Архат
│   │   │   └── с.Орда
│   │   ├── Каскабулакский с.о.
│   │   │   ├── с.Каскабулак
│   │   │   └── с.Борлы
│   │   ├── Кундыздинский с.о.
│   │   │   ├── с.Журекадыр
│   │   │   ├── с.Мендеке
│   │   │   └── с.Жанаарна
│   │   ├── Медеуский с.о.
│   │   │   └── с.Медеу
│   │   ├── Кокбайский с.о.
│   │   │   ├── с.Кокбай
│   │   │   ├── с.Баянкар
│   │   │   └── с.Рамазан
│   │   ├── Токтамысский с.о
│   │   │   └── с.Токтамыс
│   │   └── Сарыжалский с.о.
│   │       └── с.Сарыжал
│   ├── район Ақсуат
│   │   ├── Аксуатский с.о.
│   │   │   ├── с.Аксуат
│   │   │   └── с.Училище
│   │   ├── Екпинский с.о.
│   │   │   ├── с.Екпин
│   │   │   ├── с.Жанатилек
│   │   │   ├── с.Кызылкайын
│   │   │   ├── Лагерь
│   │   │   ├── с.Суттиген
│   │   │   ├── Туйебаз
│   │   │   ├── с.Хасен
│   │   │   ├── Шифербаз
│   │   │   ├── с.Читобе
│   │   │   ├── с.Актас
│   │   │   ├── с.Бердибай
│   │   │   ├── Куйгенкора
│   │   │   ├── с.Нарын
│   │   │   ├── с.Акбаз-1
│   │   │   ├── с.Наум
│   │   │   ├── с.Акшагыл
│   │   │   ├── с.Атакан
│   │   │   ├── с.Барлыбай
│   │   │   ├── с.Бектур
│   │   │   ├── с.Бесбастау
│   │   │   ├── с.Дос
│   │   │   ├── с.Жалпак
│   │   │   ├── с.Жанузак
│   │   │   ├── с.Жумакан-1
│   │   │   ├── с.Жумакан-2
│   │   │   ├── с.Какебай
│   │   │   ├── с.Касенгажи
│   │   │   ├── с.Кармыс
│   │   │   ├── с.Конакбай
│   │   │   ├── с.Кызбай
│   │   │   ├── с.Кунбосын
│   │   │   ├── с.Зекен-1
│   │   │   ├── с.Зекен-2
│   │   │   ├── с.Майса
│   │   │   ├── с.Манак
│   │   │   ├── с.Мухаметжан
│   │   │   ├── с.Нуртаза
│   │   │   ├── с.Оралбай
│   │   │   ├── с.Оскенбай
│   │   │   ├── с.Пштахан
│   │   │   ├── с.Сарбастау
│   │   │   ├── с.Темиртек
│   │   │   ├── с.Шонтайбек
│   │   │   ├── с.Аккала
│   │   │   ├── с.Байбалта
│   │   │   └── с.Шубарши
│   │   ├── Кокжиринский с.о.
│   │   │   ├── с.Кокжыра
│   │   │   ├── с.Базарга
│   │   │   ├── с.Алмас
│   │   │   ├── с.Байкара
│   │   │   ├── с.Дулагали
│   │   │   ├── с.Жаскайрат
│   │   │   ├── с.Жанабаз
│   │   │   ├── с.Караоба
│   │   │   ├── с.Кишкенетау
│   │   │   ├── с.Базаршат
│   │   │   ├── с.Каражал
│   │   │   ├── с.Мурсалим
│   │   │   ├── с.Адилхан
│   │   │   ├── с.Апырым
│   │   │   ├── с.Дендагул
│   │   │   ├── с.Кымбат
│   │   │   ├── с.Кошкин
│   │   │   ├── с.Маше
│   │   │   ├── с.Мырзабай
